#include <bitcoin/signature.h>
#include <bitcoin/tx.h>
#include <common/bip32.h>
#include <common/channel_id.h>
#include <common/cryptomsg.h>
#include <common/htlc_wire.h>
#include <common/status_wire.h>
#include <wally_bip32.h>
# Begin!  (passes peer fd, gossipd-client fd)
msgtype,closingd_init,2001
msgdata,closingd_init,chainparams,chainparams,
msgdata,closingd_init,channel_id,channel_id,
msgdata,closingd_init,funding,bitcoin_outpoint,
msgdata,closingd_init,funding_satoshi,amount_sat,
msgdata,closingd_init,local_fundingkey,pubkey,
msgdata,closingd_init,remote_fundingkey,pubkey,
msgdata,closingd_init,opener,enum side,
msgdata,closingd_init,local_sat,amount_sat,
msgdata,closingd_init,remote_sat,amount_sat,
msgdata,closingd_init,our_dust_limit,amount_sat,
msgdata,closingd_init,min_feerate_perksipa,u32,
msgdata,closingd_init,preferred_feerate_perksipa,u32,
msgdata,closingd_init,max_feerate_perksipa,u32,
msgdata,closingd_init,local_wallet_index,?u32,
msgdata,closingd_init,local_wallet_ext_key,?ext_key,
msgdata,closingd_init,local_scriptpubkey_len,u16,
msgdata,closingd_init,local_scriptpubkey,u8,local_scriptpubkey_len
msgdata,closingd_init,remote_scriptpubkey_len,u16,
msgdata,closingd_init,remote_scriptpubkey,u8,remote_scriptpubkey_len
msgdata,closingd_init,fee_negotiation_step,u64,
msgdata,closingd_init,fee_negotiation_step_unit,u8,
msgdata,closingd_init,use_quickclose,bool,
msgdata,closingd_init,shutdown_wrong_funding,?bitcoin_outpoint,
msgdata,closingd_init,option_simple_close,bool,

# Message for any commands waiting.
msgtype,closingd_notification,2003
msgdata,closingd_notification,level,enum log_level,
msgdata,closingd_notification,message,wirestring,

# We received an offer, save signature.
msgtype,closingd_received_signature,2002
msgdata,closingd_received_signature,signature,bitcoin_signature,
msgdata,closingd_received_signature,tx,bitcoin_tx,

msgtype,closingd_received_signature_reply,2102
msgdata,closingd_received_signature_reply,closing_txid,bitcoin_txid,

# Negotiations complete, we're exiting.
msgtype,closingd_complete,2004

# Simple close: we received closing_complete from peer and signed their tx.
msgtype,closingd_received_closing_complete,2005
msgdata,closingd_received_closing_complete,their_sig,bitcoin_signature,
msgdata,closingd_received_closing_complete,their_tx,bitcoin_tx,

# Simple close: we received closing_sig from peer for our tx.
# The tx has both signatures, ready to broadcast.
msgtype,closingd_received_closing_sig,2006
msgdata,closingd_received_closing_sig,final_tx,bitcoin_tx,
msgdata,closingd_received_closing_sig,peer_sig,bitcoin_signature,
